RootNode,0,0,0
mixamorig5:Hips,0,92.8172,-2.55385
mixamorig5:Spine_$AssimpFbx$_Translation,0,107.87,-2.95262
mixamorig5:Spine_$AssimpFbx$_PreRotation,0,107.87,-2.95262
mixamorig5:Spine_$AssimpFbx$_Rotation,0,107.87,-2.95262
mixamorig5:Spine,0,107.87,-2.95262
mixamorig5:Spine1,0,119.676,-2.86342
mixamorig5:Spine2,0,133.169,-0.382094
mixamorig5:Neck_$AssimpFbx$_Translation,0,148.348,2.81501
mixamorig5:Neck_$AssimpFbx$_PreRotation,0,148.348,2.81501
mixamorig5:Neck,0,148.348,2.81501
mixamorig5:Head,0,154.386,1.4209
mixamorig5:HeadTop_End,0,178.157,-4.06733
mixamorig5:LeftShoulder_$AssimpFbx$_Translation,6.47527,146.458,2.82075
mixamorig5:LeftShoulder_$AssimpFbx$_PreRotation,6.47527,146.458,2.82075
mixamorig5:LeftShoulder_$AssimpFbx$_Rotation,6.47527,146.458,2.82075
mixamorig5:LeftShoulder,6.47527,146.458,2.82075
mixamorig5:LeftArm_$AssimpFbx$_Translation,19.1979,142.593,2.83223
mixamorig5:LeftArm_$AssimpFbx$_PreRotation,19.1979,142.593,2.83223
mixamorig5:LeftArm_$AssimpFbx$_Rotation,19.1979,142.593,2.83223
mixamorig5:LeftArm,19.1979,142.593,2.83223
mixamorig5:LeftForeArm_$AssimpFbx$_Translation,46.8611,141.458,4.23411
mixamorig5:LeftForeArm_$AssimpFbx$_PreRotation,46.8611,141.458,4.23411
mixamorig5:LeftForeArm_$AssimpFbx$_Rotation,46.8611,141.458,4.23411
mixamorig5:LeftForeArm,46.8611,141.458,4.23411
mixamorig5:LeftHand_$AssimpFbx$_Translation,68.0925,142.297,3.65877
mixamorig5:LeftHand_$AssimpFbx$_PreRotation,68.0925,142.297,3.65877
mixamorig5:LeftHand_$AssimpFbx$_Rotation,68.0925,142.297,3.65877
mixamorig5:LeftHand,68.0925,142.297,3.65877
mixamorig5:LeftHandThumb1_$AssimpFbx$_Translation,71.4264,140.497,0.553354
mixamorig5:LeftHandThumb1_$AssimpFbx$_PreRotation,71.4264,140.497,0.553354
mixamorig5:LeftHandThumb1_$AssimpFbx$_Rotation,71.4264,140.497,0.553354
mixamorig5:LeftHandThumb1,71.4264,140.497,0.553354
mixamorig5:LeftHandThumb2_$AssimpFbx$_Translation,74.0935,139.056,-1.93098
mixamorig5:LeftHandThumb2_$AssimpFbx$_PreRotation,74.0935,139.056,-1.93098
mixamorig5:LeftHandThumb2_$AssimpFbx$_Rotation,74.0935,139.056,-1.93098
mixamorig5:LeftHandThumb2,74.0935,139.056,-1.93098
mixamorig5:LeftHandThumb3_$AssimpFbx$_Translation,76.5905,137.215,-3.71232
mixamorig5:LeftHandThumb3_$AssimpFbx$_PreRotation,76.5905,137.215,-3.71232
mixamorig5:LeftHandThumb3_$AssimpFbx$_Rotation,76.5905,137.215,-3.71232
mixamorig5:LeftHandThumb3,76.5905,137.215,-3.71232
mixamorig5:LeftHandThumb4,79.2016,135.958,-4.78865
mixamorig5:LeftHandIndex1_$AssimpFbx$_Translation,78.865,140.823,-0.956346
mixamorig5:LeftHandIndex1_$AssimpFbx$_PreRotation,78.865,140.823,-0.956346
mixamorig5:LeftHandIndex1_$AssimpFbx$_Rotation,78.865,140.823,-0.956346
mixamorig5:LeftHandIndex1,78.865,140.823,-0.956346
mixamorig5:LeftHandIndex2_$AssimpFbx$_Translation,82.0957,140.477,-1.48155
mixamorig5:LeftHandIndex2_$AssimpFbx$_PreRotation,82.0957,140.477,-1.48155
mixamorig5:LeftHandIndex2_$AssimpFbx$_Rotation,82.0957,140.477,-1.48155
mixamorig5:LeftHandIndex2,82.0957,140.477,-1.48155
mixamorig5:LeftHandIndex3_$AssimpFbx$_Translation,85.1034,139.761,-1.95586
mixamorig5:LeftHandIndex3_$AssimpFbx$_PreRotation,85.1034,139.761,-1.95586
mixamorig5:LeftHandIndex3_$AssimpFbx$_Rotation,85.1034,139.761,-1.95586
mixamorig5:LeftHandIndex3,85.1034,139.761,-1.95586
mixamorig5:LeftHandIndex4,87.5529,138.928,-2.33285
mixamorig5:LeftHandMiddle1_$AssimpFbx$_Translation,79.5392,141.397,1.37689
mixamorig5:LeftHandMiddle1_$AssimpFbx$_PreRotation,79.5392,141.397,1.37689
mixamorig5:LeftHandMiddle1_$AssimpFbx$_Rotation,79.5392,141.397,1.37689
mixamorig5:LeftHandMiddle1,79.5392,141.397,1.37689
mixamorig5:LeftHandMiddle2_$AssimpFbx$_Translation,82.9744,141.079,1.21136
mixamorig5:LeftHandMiddle2_$AssimpFbx$_PreRotation,82.9744,141.079,1.21136
mixamorig5:LeftHandMiddle2_$AssimpFbx$_Rotation,82.9744,141.079,1.21136
mixamorig5:LeftHandMiddle2,82.9744,141.079,1.21136
mixamorig5:LeftHandMiddle3_$AssimpFbx$_Translation,86.1594,140.195,1.09401
mixamorig5:LeftHandMiddle3_$AssimpFbx$_PreRotation,86.1594,140.195,1.09401
mixamorig5:LeftHandMiddle3_$AssimpFbx$_Rotation,86.1594,140.195,1.09401
mixamorig5:LeftHandMiddle3,86.1594,140.195,1.09401
mixamorig5:LeftHandMiddle4,88.8592,139.505,0.99098
mixamorig5:LeftHandRing1_$AssimpFbx$_Translation,79.6219,141.708,3.66958
mixamorig5:LeftHandRing1_$AssimpFbx$_PreRotation,79.6219,141.708,3.66958
mixamorig5:LeftHandRing1_$AssimpFbx$_Rotation,79.6219,141.708,3.66958
mixamorig5:LeftHandRing1,79.6219,141.708,3.66958
mixamorig5:LeftHandRing2_$AssimpFbx$_Translation,82.5075,141.024,3.68439
mixamorig5:LeftHandRing2_$AssimpFbx$_PreRotation,82.5075,141.024,3.68439
mixamorig5:LeftHandRing2_$AssimpFbx$_Rotation,82.5075,141.024,3.68439
mixamorig5:LeftHandRing2,82.5075,141.024,3.68439
mixamorig5:LeftHandRing3_$AssimpFbx$_Translation,85.1968,140.28,3.70559
mixamorig5:LeftHandRing3_$AssimpFbx$_PreRotation,85.1968,140.28,3.70559
mixamorig5:LeftHandRing3_$AssimpFbx$_Rotation,85.1968,140.28,3.70559
mixamorig5:LeftHandRing3,85.1968,140.28,3.70559
mixamorig5:LeftHandRing4,87.5834,139.903,3.70452
mixamorig5:LeftHandPinky1_$AssimpFbx$_Translation,78.835,141.749,5.93512
mixamorig5:LeftHandPinky1_$AssimpFbx$_PreRotation,78.835,141.749,5.93512
mixamorig5:LeftHandPinky1_$AssimpFbx$_Rotation,78.835,141.749,5.93512
mixamorig5:LeftHandPinky1,78.835,141.749,5.93512
mixamorig5:LeftHandPinky2_$AssimpFbx$_Translation,81.4749,141.235,5.99057
mixamorig5:LeftHandPinky2_$AssimpFbx$_PreRotation,81.4749,141.235,5.99057
mixamorig5:LeftHandPinky2_$AssimpFbx$_Rotation,81.4749,141.235,5.99057
mixamorig5:LeftHandPinky2,81.4749,141.235,5.99057
mixamorig5:LeftHandPinky3_$AssimpFbx$_Translation,83.6038,140.501,6.05675
mixamorig5:LeftHandPinky3_$AssimpFbx$_PreRotation,83.6038,140.501,6.05675
mixamorig5:LeftHandPinky3_$AssimpFbx$_Rotation,83.6038,140.501,6.05675
mixamorig5:LeftHandPinky3,83.6038,140.501,6.05675
mixamorig5:LeftHandPinky4,85.4597,139.821,6.11723
mixamorig5:RightShoulder_$AssimpFbx$_Translation,-6.47527,146.458,2.80927
mixamorig5:RightShoulder_$AssimpFbx$_PreRotation,-6.47527,146.458,2.80927
mixamorig5:RightShoulder_$AssimpFbx$_Rotation,-6.47527,146.458,2.80927
mixamorig5:RightShoulder,-6.47527,146.458,2.80927
mixamorig5:RightArm_$AssimpFbx$_Translation,-19.1979,142.593,2.79779
mixamorig5:RightArm_$AssimpFbx$_PreRotation,-19.1979,142.593,2.79779
mixamorig5:RightArm_$AssimpFbx$_Rotation,-19.1979,142.593,2.79779
mixamorig5:RightArm,-19.1979,142.593,2.79779
mixamorig5:RightForeArm_$AssimpFbx$_Translation,-46.8611,141.458,4.32978
mixamorig5:RightForeArm_$AssimpFbx$_PreRotation,-46.8611,141.458,4.32978
mixamorig5:RightForeArm_$AssimpFbx$_Rotation,-46.8611,141.458,4.32978
mixamorig5:RightForeArm,-46.8611,141.458,4.32978
mixamorig5:RightHand_$AssimpFbx$_Translation,-68.0925,142.297,3.56521
mixamorig5:RightHand_$AssimpFbx$_PreRotation,-68.0925,142.297,3.56521
mixamorig5:RightHand_$AssimpFbx$_Rotation,-68.0925,142.297,3.56521
mixamorig5:RightHand,-68.0925,142.297,3.56521
mixamorig5:RightHandThumb1_$AssimpFbx$_Translation,-71.386,140.469,0.448433
mixamorig5:RightHandThumb1_$AssimpFbx$_PreRotation,-71.386,140.469,0.448433
mixamorig5:RightHandThumb1_$AssimpFbx$_Rotation,-71.386,140.469,0.448433
mixamorig5:RightHandThumb1,-71.386,140.469,0.448433
mixamorig5:RightHandThumb2_$AssimpFbx$_Translation,-74.0208,139.007,-2.04499
mixamorig5:RightHandThumb2_$AssimpFbx$_PreRotation,-74.0208,139.007,-2.04499
mixamorig5:RightHandThumb2_$AssimpFbx$_Rotation,-74.0208,139.007,-2.04499
mixamorig5:RightHandThumb2,-74.0208,139.007,-2.04499
mixamorig5:RightHandThumb3_$AssimpFbx$_Translation,-76.629,137.204,-3.7574
mixamorig5:RightHandThumb3_$AssimpFbx$_PreRotation,-76.629,137.204,-3.7574
mixamorig5:RightHandThumb3_$AssimpFbx$_Rotation,-76.629,137.204,-3.7574
mixamorig5:RightHandThumb3,-76.629,137.204,-3.7574
mixamorig5:RightHandThumb4,-78.941,135.727,-5.15152
mixamorig5:RightHandIndex1_$AssimpFbx$_Translation,-79.0073,140.897,-1.05855
mixamorig5:RightHandIndex1_$AssimpFbx$_PreRotation,-79.0073,140.897,-1.05855
mixamorig5:RightHandIndex1_$AssimpFbx$_Rotation,-79.0073,140.897,-1.05855
mixamorig5:RightHandIndex1,-79.0073,140.897,-1.05855
mixamorig5:RightHandIndex2_$AssimpFbx$_Translation,-82.2581,140.47,-1.53922
mixamorig5:RightHandIndex2_$AssimpFbx$_PreRotation,-82.2581,140.47,-1.53922
mixamorig5:RightHandIndex2_$AssimpFbx$_Rotation,-82.2581,140.47,-1.53922
mixamorig5:RightHandIndex2,-82.2581,140.47,-1.53922
mixamorig5:RightHandIndex3_$AssimpFbx$_Translation,-85.1725,139.71,-1.95622
mixamorig5:RightHandIndex3_$AssimpFbx$_PreRotation,-85.1725,139.71,-1.95622
mixamorig5:RightHandIndex3_$AssimpFbx$_Rotation,-85.1725,139.71,-1.95622
mixamorig5:RightHandIndex3,-85.1725,139.71,-1.95622
mixamorig5:RightHandIndex4,-87.6522,139.136,-2.31369
mixamorig5:RightHandMiddle1_$AssimpFbx$_Translation,-79.3703,141.525,1.5055
mixamorig5:RightHandMiddle1_$AssimpFbx$_PreRotation,-79.3703,141.525,1.5055
mixamorig5:RightHandMiddle1_$AssimpFbx$_Rotation,-79.3703,141.525,1.5055
mixamorig5:RightHandMiddle1,-79.3703,141.525,1.5055
mixamorig5:RightHandMiddle2_$AssimpFbx$_Translation,-82.8576,141.127,1.15561
mixamorig5:RightHandMiddle2_$AssimpFbx$_PreRotation,-82.8576,141.127,1.15561
mixamorig5:RightHandMiddle2_$AssimpFbx$_Rotation,-82.8576,141.127,1.15561
mixamorig5:RightHandMiddle2,-82.8576,141.127,1.15561
mixamorig5:RightHandMiddle3_$AssimpFbx$_Translation,-86.0689,140.186,0.860501
mixamorig5:RightHandMiddle3_$AssimpFbx$_PreRotation,-86.0689,140.186,0.860501
mixamorig5:RightHandMiddle3_$AssimpFbx$_Rotation,-86.0689,140.186,0.860501
mixamorig5:RightHandMiddle3,-86.0689,140.186,0.860501
mixamorig5:RightHandMiddle4,-88.9611,139.835,0.571246
mixamorig5:RightHandRing1_$AssimpFbx$_Translation,-79.8514,141.635,3.68441
mixamorig5:RightHandRing1_$AssimpFbx$_PreRotation,-79.8514,141.635,3.68441
mixamorig5:RightHandRing1_$AssimpFbx$_Rotation,-79.8514,141.635,3.68441
mixamorig5:RightHandRing1,-79.8514,141.635,3.68441
mixamorig5:RightHandRing2_$AssimpFbx$_Translation,-82.698,140.993,3.6536
mixamorig5:RightHandRing2_$AssimpFbx$_PreRotation,-82.698,140.993,3.6536
mixamorig5:RightHandRing2_$AssimpFbx$_Rotation,-82.698,140.993,3.6536
mixamorig5:RightHandRing2,-82.698,140.993,3.6536
mixamorig5:RightHandRing3_$AssimpFbx$_Translation,-85.275,140.229,3.63721
mixamorig5:RightHandRing3_$AssimpFbx$_PreRotation,-85.275,140.229,3.63721
mixamorig5:RightHandRing3_$AssimpFbx$_Rotation,-85.275,140.229,3.63721
mixamorig5:RightHandRing3,-85.275,140.229,3.63721
mixamorig5:RightHandRing4,-87.4866,139.809,3.60791
mixamorig5:RightHandPinky1_$AssimpFbx$_Translation,-78.6196,141.698,5.90512
mixamorig5:RightHandPinky1_$AssimpFbx$_PreRotation,-78.6196,141.698,5.90512
mixamorig5:RightHandPinky1_$AssimpFbx$_Rotation,-78.6196,141.698,5.90512
mixamorig5:RightHandPinky1,-78.6196,141.698,5.90512
mixamorig5:RightHandPinky2_$AssimpFbx$_Translation,-81.2554,141.268,5.92704
mixamorig5:RightHandPinky2_$AssimpFbx$_PreRotation,-81.2554,141.268,5.92704
mixamorig5:RightHandPinky2_$AssimpFbx$_Rotation,-81.2554,141.268,5.92704
mixamorig5:RightHandPinky2,-81.2554,141.268,5.92704
mixamorig5:RightHandPinky3_$AssimpFbx$_Translation,-83.4882,140.522,5.9658
mixamorig5:RightHandPinky3_$AssimpFbx$_PreRotation,-83.4882,140.522,5.9658
mixamorig5:RightHandPinky3_$AssimpFbx$_Rotation,-83.4882,140.522,5.9658
mixamorig5:RightHandPinky3,-83.4882,140.522,5.9658
mixamorig5:RightHandPinky4,-85.3387,139.699,6.01083
mixamorig5:LeftUpLeg_$AssimpFbx$_Translation,9.14408,87.5485,-1.94936
mixamorig5:LeftUpLeg_$AssimpFbx$_PreRotation,9.14408,87.5485,-1.94936
mixamorig5:LeftUpLeg_$AssimpFbx$_Rotation,9.14408,87.5485,-1.94936
mixamorig5:LeftUpLeg,9.14408,87.5485,-1.94936
mixamorig5:LeftLeg_$AssimpFbx$_Translation,12.512,51.932,0.176511
mixamorig5:LeftLeg_$AssimpFbx$_PreRotation,12.512,51.932,0.176511
mixamorig5:LeftLeg_$AssimpFbx$_Rotation,12.512,51.932,0.176511
mixamorig5:LeftLeg,12.512,51.932,0.176511
mixamorig5:LeftFoot_$AssimpFbx$_Translation,14.6127,11.9446,3.64318
mixamorig5:LeftFoot_$AssimpFbx$_PreRotation,14.6127,11.9446,3.64318
mixamorig5:LeftFoot_$AssimpFbx$_Rotation,14.6127,11.9446,3.64318
mixamorig5:LeftFoot,14.6127,11.9446,3.64318
mixamorig5:LeftToeBase_$AssimpFbx$_Translation,17.036,3.55607,-10.2301
mixamorig5:LeftToeBase_$AssimpFbx$_PreRotation,17.036,3.55607,-10.2301
mixamorig5:LeftToeBase,17.036,3.55607,-10.2301
mixamorig5:LeftToe_End,18.0885,3.83888,-16.855
mixamorig5:RightUpLeg_$AssimpFbx$_Translation,-9.14408,87.5485,-1.5724
mixamorig5:RightUpLeg_$AssimpFbx$_PreRotation,-9.14408,87.5485,-1.5724
mixamorig5:RightUpLeg_$AssimpFbx$_Rotation,-9.14408,87.5485,-1.5724
mixamorig5:RightUpLeg,-9.14408,87.5485,-1.5724
mixamorig5:RightLeg_$AssimpFbx$_Translation,-12.512,51.932,0.22949
mixamorig5:RightLeg_$AssimpFbx$_PreRotation,-12.512,51.932,0.22949
mixamorig5:RightLeg_$AssimpFbx$_Rotation,-12.512,51.932,0.22949
mixamorig5:RightLeg,-12.512,51.932,0.22949
mixamorig5:RightFoot_$AssimpFbx$_Translation,-14.6127,11.9448,4.00392
mixamorig5:RightFoot_$AssimpFbx$_PreRotation,-14.6127,11.9448,4.00392
mixamorig5:RightFoot_$AssimpFbx$_Rotation,-14.6127,11.9448,4.00392
mixamorig5:RightFoot,-14.6127,11.9448,4.00392
mixamorig5:RightToeBase_$AssimpFbx$_Translation,-17.0361,3.55549,-10.2455
mixamorig5:RightToeBase_$AssimpFbx$_PreRotation,-17.0361,3.55549,-10.2455
mixamorig5:RightToeBase,-17.0361,3.55549,-10.2455
mixamorig5:RightToe_End,-18.0886,3.83797,-16.7437
Ch38_Shorts,0,0,0
Ch38_Shirt,0,0,0
Ch38_Socks,0,0,0
Ch38_Body,0,0,0
Ch38_Shoes,0,0,0
Ch38_Eyelashes,0,0,0
Ch38_Hair,0,0,0
