ThreadIndex,GroupId(X Y Z),ThreadId(X Y Z),DispatchThreadId(X Y Z),GroupID
0,<0 0 0>,<0 0 0>,<0 0 0>,0
1,<0 0 1>,<0 0 1>,<0 0 1>,0
2,<0 2 0>,<0 2 0>,<0 2 0>,0
3,<3 0 0>,<3 0 0>,<3 0 0>,0
4,<0 0 4>,<0 0 4>,<0 0 0>,5
5,<0 5 0>,<0 5 0>,<0 0 6>,0
6,<6 0 0>,<6 0 0>,<0 7 0>,0
7,<0 0 7>,<0 0 0>,<8 0 0>,8
8,<0 8 0>,<0 0 9>,<0 0 9>,0
9,<9 0 0>,<0 0 1>,<0 0 1>,0
10,<0 0 0>,<1 1 0>,<1 1 0>,11
11,<0 0 2>,<1 0 2>,<1 0 12>,0
12,<0 3 1>,<0 3 1>,<0 13 0>,0
13,<4 1 0>,<4 1 0>,<14 0 0>,0
14,<1 0 5>,<1 0 15>,<0 0 0>,6
15,<0 6 1>,<0 16 0>,<0 0 7>,1
16,<7 1 0>,<17 0 0>,<0 8 1>,0
17,<1 0 18>,<0 0 0>,<9 1 0>,9
18,<0 19 0>,<0 0 0>,<2 0 0>,2
19,<20 0 0>,<0 1 2>,<0 1 2>,0
20,<0 0 0>,<2 2 0>,<2 2 0>,22
21,<0 0 3>,<2 0 3>,<2 0 23>,0
22,<0 4 2>,<0 4 2>,<0 24 0>,0
23,<5 2 0>,<5 2 0>,<25 0 0>,0
24,<2 0 6>,<2 0 26>,<0 0 0>,7
25,<0 7 2>,<0 27 0>,<0 0 8>,2
26,<8 2 0>,<28 0 0>,<0 9 2>,0
27,<2 0 29>,<0 0 0>,<0 3 0>,0
28,<0 30 0>,<0 0 1>,<3 0 1>,3
29,<31 0 0>,<0 2 3>,<0 2 3>,0
30,<0 0 0>,<3 3 0>,<3 3 0>,33
31,<0 0 4>,<3 0 4>,<3 0 34>,0
32,<0 5 3>,<0 5 3>,<0 35 0>,0
33,<6 3 0>,<6 3 0>,<36 0 0>,0
34,<3 0 7>,<3 0 37>,<0 0 0>,8
35,<0 8 3>,<0 38 0>,<0 0 9>,3
36,<9 3 0>,<39 0 0>,<0 0 4>,0
37,<4 0 40>,<0 0 0>,<1 4 0>,1
38,<0 41 0>,<0 0 2>,<4 0 2>,4
39,<42 0 0>,<0 3 4>,<0 3 4>,0
40,<0 0 0>,<4 4 0>,<4 4 0>,44
41,<0 0 5>,<4 0 5>,<4 0 45>,0
42,<0 6 4>,<0 6 4>,<0 46 0>,0
43,<7 4 0>,<7 4 0>,<47 0 0>,0
44,<4 0 8>,<4 0 48>,<0 0 0>,9
45,<0 9 4>,<0 49 0>,<0 0 0>,5
46,<0 5 0>,<50 0 0>,<0 1 5>,0
47,<5 0 51>,<0 0 0>,<2 5 0>,2
48,<0 52 0>,<0 0 3>,<5 0 3>,5
49,<53 0 0>,<0 4 5>,<0 4 5>,0
50,<0 0 0>,<5 5 0>,<5 5 0>,55
51,<0 0 6>,<5 0 6>,<5 0 56>,0
52,<0 7 5>,<0 7 5>,<0 57 0>,0
53,<8 5 0>,<8 5 0>,<58 0 0>,0
54,<5 0 9>,<5 0 59>,<0 0 0>,0
55,<0 0 6>,<0 60 0>,<0 0 1>,6
56,<1 6 0>,<61 0 0>,<0 2 6>,0
57,<6 0 62>,<0 0 0>,<3 6 0>,3
58,<0 63 0>,<0 0 4>,<6 0 4>,6
59,<64 0 0>,<0 5 6>,<0 5 6>,0
60,<0 0 0>,<6 6 0>,<6 6 0>,66
61,<0 0 7>,<6 0 7>,<6 0 67>,0
62,<0 8 6>,<0 8 6>,<0 68 0>,0
63,<9 6 0>,<9 6 0>,<69 0 0>,0
64,<7 0 0>,<7 0 70>,<0 0 0>,1
65,<0 1 7>,<0 71 0>,<0 0 2>,7
66,<2 7 0>,<72 0 0>,<0 3 7>,0
67,<7 0 73>,<0 0 0>,<4 7 0>,4
68,<0 74 0>,<0 0 5>,<7 0 5>,7
69,<75 0 0>,<0 6 7>,<0 6 7>,0
70,<0 0 0>,<7 7 0>,<7 7 0>,77
71,<0 0 8>,<7 0 8>,<7 0 78>,0
72,<0 9 7>,<0 9 7>,<0 79 0>,0
73,<0 0 1>,<0 0 1>,<80 0 0>,0
74,<0 1 1>,<0 1 81>,<0 0 0>,2
75,<1 2 0>,<1 82 0>,<0 0 3>,0
76,<3 0 1>,<83 0 0>,<0 4 0>,1
77,<0 1 84>,<0 0 0>,<5 0 1>,5
78,<1 85 0>,<0 0 6>,<0 1 6>,0
79,<86 0 0>,<0 7 0>,<1 7 0>,1
80,<0 0 0>,<8 0 1>,<8 0 1>,88
81,<0 0 9>,<0 1 9>,<0 1 89>,0
82,<0 0 1>,<1 0 1>,<1 90 0>,0
83,<1 1 1>,<1 1 1>,<91 0 0>,0
84,<1 1 2>,<1 1 92>,<0 0 0>,3
85,<1 3 1>,<1 93 0>,<0 0 4>,1
86,<4 1 1>,<94 0 0>,<0 5 1>,1
87,<1 1 95>,<0 0 0>,<6 1 1>,6
88,<1 96 0>,<0 0 7>,<1 1 7>,1
89,<97 0 0>,<0 8 1>,<1 8 1>,1
90,<0 0 0>,<9 1 1>,<9 1 1>,99
91,<0 0 0>,<2 1 0>,<2 1 100>,0
92,<0 1 2>,<1 1 2>,<1 101 0>,0
93,<2 2 1>,<2 2 1>,<102 0 0>,0
94,<2 1 3>,<2 1 103>,<0 0 0>,4
95,<1 4 2>,<1 104 0>,<0 0 5>,2
96,<5 2 1>,<105 0 0>,<0 6 2>,1
97,<2 1 106>,<0 0 0>,<7 2 1>,7
98,<1 107 0>,<0 0 8>,<2 1 8>,2
99,<108 0 0>,<0 9 2>,<1 9 2>,1
100,<0 0 0>,<0 3 1>,<0 3 1>,110
101,<0 0 1>,<3 1 1>,<3 1 111>,0
102,<0 2 3>,<1 2 3>,<1 112 0>,0
103,<3 3 1>,<3 3 1>,<113 0 0>,0
104,<3 1 4>,<3 1 114>,<0 0 0>,5
105,<1 5 3>,<1 115 0>,<0 0 6>,3
106,<6 3 1>,<116 0 0>,<0 7 3>,1
107,<3 1 117>,<0 0 0>,<8 3 1>,8
108,<1 118 0>,<0 0 9>,<3 1 9>,3
109,<119 0 0>,<0 0 4>,<1 0 4>,1
110,<0 0 0>,<1 4 1>,<1 4 1>,121
111,<0 0 2>,<4 1 2>,<4 1 122>,0
112,<0 3 4>,<1 3 4>,<1 123 0>,0
113,<4 4 1>,<4 4 1>,<124 0 0>,0
114,<4 1 5>,<4 1 125>,<0 0 0>,6
115,<1 6 4>,<1 126 0>,<0 0 7>,4
116,<7 4 1>,<127 0 0>,<0 8 4>,1
117,<4 1 128>,<0 0 0>,<9 4 1>,9
118,<1 129 0>,<0 0 0>,<5 1 0>,5
119,<130 0 0>,<0 1 5>,<1 1 5>,1
120,<0 0 0>,<2 5 1>,<2 5 1>,132
121,<0 0 3>,<5 1 3>,<5 1 133>,0
122,<0 4 5>,<1 4 5>,<1 134 0>,0
123,<5 5 1>,<5 5 1>,<135 0 0>,0
124,<5 1 6>,<5 1 136>,<0 0 0>,7
125,<1 7 5>,<1 137 0>,<0 0 8>,5
126,<8 5 1>,<138 0 0>,<0 9 5>,1
127,<5 1 139>,<0 0 0>,<0 6 1>,0
128,<1 140 0>,<0 0 1>,<6 1 1>,6
129,<141 0 0>,<0 2 6>,<1 2 6>,1
130,<0 0 0>,<3 6 1>,<3 6 1>,143
131,<0 0 4>,<6 1 4>,<6 1 144>,0
132,<0 5 6>,<1 5 6>,<1 145 0>,0
133,<6 6 1>,<6 6 1>,<146 0 0>,0
134,<6 1 7>,<6 1 147>,<0 0 0>,8
135,<1 8 6>,<1 148 0>,<0 0 9>,6
136,<9 6 1>,<149 0 0>,<0 0 7>,1
137,<7 1 150>,<0 0 0>,<1 7 1>,1
138,<1 151 0>,<0 0 2>,<7 1 2>,7
139,<152 0 0>,<0 3 7>,<1 3 7>,1
140,<0 0 0>,<4 7 1>,<4 7 1>,154
141,<0 0 5>,<7 1 5>,<7 1 155>,0
142,<0 6 7>,<1 6 7>,<1 156 0>,0
143,<7 7 1>,<7 7 1>,<157 0 0>,0
144,<7 1 8>,<7 1 158>,<0 0 0>,9
145,<1 9 7>,<1 159 0>,<0 0 0>,0
146,<0 0 2>,<160 0 0>,<0 1 0>,2
147,<0 2 161>,<0 0 0>,<2 0 2>,2
148,<2 162 0>,<0 0 3>,<0 2 3>,0
149,<163 0 0>,<0 4 0>,<2 4 0>,2
150,<0 0 0>,<5 0 2>,<5 0 2>,165
151,<0 0 6>,<0 2 6>,<0 2 166>,0
152,<0 7 0>,<2 7 0>,<2 167 0>,0
153,<8 0 2>,<8 0 2>,<168 0 0>,0
154,<0 2 9>,<0 2 169>,<0 0 0>,0
155,<2 0 1>,<2 170 0>,<0 0 1>,1
156,<1 1 2>,<171 0 0>,<0 2 1>,2
157,<1 2 172>,<0 0 0>,<3 1 2>,3
158,<2 173 0>,<0 0 4>,<1 2 4>,1
159,<174 0 0>,<0 5 1>,<2 5 1>,2
160,<0 0 0>,<6 1 2>,<6 1 2>,176
161,<0 0 7>,<1 2 7>,<1 2 177>,0
162,<0 8 1>,<2 8 1>,<2 178 0>,0
163,<9 1 2>,<9 1 2>,<179 0 0>,0
164,<2 2 0>,<2 2 180>,<0 0 0>,1
165,<2 1 2>,<2 181 0>,<0 0 2>,2
166,<2 2 2>,<182 0 0>,<0 3 2>,2
167,<2 2 183>,<0 0 0>,<4 2 2>,4
168,<2 184 0>,<0 0 5>,<2 2 5>,2
169,<185 0 0>,<0 6 2>,<2 6 2>,2
170,<0 0 0>,<7 2 2>,<7 2 2>,187
171,<0 0 8>,<2 2 8>,<2 2 188>,0
172,<0 9 2>,<2 9 2>,<2 189 0>,0
173,<0 3 2>,<0 3 2>,<190 0 0>,0
174,<3 2 1>,<3 2 191>,<0 0 0>,2
175,<2 2 3>,<2 192 0>,<0 0 3>,3
176,<3 3 2>,<193 0 0>,<0 4 3>,2
177,<3 2 194>,<0 0 0>,<5 3 2>,5
178,<2 195 0>,<0 0 6>,<3 2 6>,3
179,<196 0 0>,<0 7 3>,<2 7 3>,2
180,<0 0 0>,<8 3 2>,<8 3 2>,198
181,<0 0 9>,<3 2 9>,<3 2 199>,0
182,<0 0 4>,<2 0 4>,<2 200 0>,0
183,<1 4 2>,<1 4 2>,<201 0 0>,0
184,<4 2 2>,<4 2 202>,<0 0 0>,3
185,<2 3 4>,<2 203 0>,<0 0 4>,4
186,<4 4 2>,<204 0 0>,<0 5 4>,2
187,<4 2 205>,<0 0 0>,<6 4 2>,6
188,<2 206 0>,<0 0 7>,<4 2 7>,4
189,<207 0 0>,<0 8 4>,<2 8 4>,2
190,<0 0 0>,<9 4 2>,<9 4 2>,209
191,<0 0 0>,<5 2 0>,<5 2 210>,0
192,<0 1 5>,<2 1 5>,<2 211 0>,0
193,<2 5 2>,<2 5 2>,<212 0 0>,0
194,<5 2 3>,<5 2 213>,<0 0 0>,4
195,<2 4 5>,<2 214 0>,<0 0 5>,5
196,<5 5 2>,<215 0 0>,<0 6 5>,2
197,<5 2 216>,<0 0 0>,<7 5 2>,7
198,<2 217 0>,<0 0 8>,<5 2 8>,5
199,<218 0 0>,<0 9 5>,<2 9 5>,2
200,<0 0 0>,<0 6 2>,<0 6 2>,220
201,<0 0 1>,<6 2 1>,<6 2 221>,0
202,<0 2 6>,<2 2 6>,<2 222 0>,0
203,<3 6 2>,<3 6 2>,<223 0 0>,0
204,<6 2 4>,<6 2 224>,<0 0 0>,5
205,<2 5 6>,<2 225 0>,<0 0 6>,6
206,<6 6 2>,<226 0 0>,<0 7 6>,2
207,<6 2 227>,<0 0 0>,<8 6 2>,8
208,<2 228 0>,<0 0 9>,<6 2 9>,6
209,<229 0 0>,<0 0 7>,<2 0 7>,2
210,<0 0 0>,<1 7 2>,<1 7 2>,231
211,<0 0 2>,<7 2 2>,<7 2 232>,0
212,<0 3 7>,<2 3 7>,<2 233 0>,0
213,<4 7 2>,<4 7 2>,<234 0 0>,0
214,<7 2 5>,<7 2 235>,<0 0 0>,6
215,<2 6 7>,<2 236 0>,<0 0 7>,7
216,<7 7 2>,<237 0 0>,<0 8 7>,2
217,<7 2 238>,<0 0 0>,<9 7 2>,9
218,<2 239 0>,<0 0 0>,<0 0 0>,0
219,<0 0 0>,<0 0 0>,<0 0 0>,0
220,<0 0 0>,<0 0 0>,<0 0 0>,0
221,<0 0 0>,<0 0 0>,<0 0 0>,0
222,<0 0 0>,<0 0 0>,<0 0 0>,0
223,<0 0 0>,<0 0 0>,<0 0 0>,0
224,<0 0 0>,<0 0 0>,<0 0 0>,0
225,<0 0 0>,<0 0 0>,<0 0 0>,0
226,<0 0 0>,<0 0 0>,<0 0 0>,0
227,<0 0 0>,<0 0 0>,<0 0 0>,0
228,<0 0 0>,<0 0 0>,<0 0 0>,0
229,<0 0 0>,<0 0 0>,<0 0 0>,0
230,<0 0 0>,<0 0 0>,<0 0 0>,0
231,<0 0 0>,<0 0 0>,<0 0 0>,0
232,<0 0 0>,<0 0 0>,<0 0 0>,0
233,<0 0 0>,<0 0 0>,<0 0 0>,0
234,<0 0 0>,<0 0 0>,<0 0 0>,0
235,<0 0 0>,<0 0 0>,<0 0 0>,0
236,<0 0 0>,<0 0 0>,<0 0 0>,0
237,<0 0 0>,<0 0 0>,<0 0 0>,0
238,<0 0 0>,<0 0 0>,<0 0 0>,0
239,<0 0 0>,<0 0 0>,<0 0 0>,0
